year,election_date,election_type,county,school_district,ctds_id,nces_leaid,ccd_lea_name,district,office,candidate,party,total_votes,early_voting,election_day,provisional,winner,num_precincts,lea_letter_grade,num_schools_in_lea,total_enrollment,dropout_rate,num_enrolled,num_dropouts,grad_rate_4yr,num_in_cohort,num_graduated,superintendent,supt_hire_year,supt_gender,prior_supt_experience,prior_admin_experience,prior_principal_experience,internal_vs_external,advanced_degree,supt_tenure_at_election
2014.0,2014-11-04,general,Yuma,Board Member - Gadsden Elementary,4505.0,0403240.0,Gadsden Elementary District (4505),,GADSDEN ELEMENTARY SCHOOL DIST. 32 (ELECT 3),"JENKINS, OLIVIA",,2556.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Gadsden Elementary,4505.0,0403240.0,Gadsden Elementary District (4505),,GADSDEN ELEMENTARY SCHOOL DIST. 32 (ELECT 3),"MARQUEZ, LUIS \CUATE""",,2820.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Gadsden Elementary,4505.0,0403240.0,Gadsden Elementary District (4505),,GADSDEN ELEMENTARY SCHOOL DIST. 32 (ELECT 3),"TORRES, GLORIA",,2700.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 (ELECT 2),"GONZALEZ, CARLOS M.",,1358.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 (ELECT 2),"JUAREZ, ARACELI",,1216.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 (ELECT 2),"LUPERCIO, RICHARD",,796.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 (ELECT 2),"SOTO, FERN",,684.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 VACANCY (ELECT 1),"RODRIGUEZ, ESPERANZA",,1028.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,SOMERTON ELEMENTARY SCHOOL DIST. 11 VACANCY (ELECT 1),"ZENDEJAS, LORENA \NE""",,1142.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member Yuma Elementary,4499.0,0409600.0,Yuma Elementary District (4499),,YUMA ELEMENTARY SCHOOL DIST. 1 (ELECT 2),"FOOTE, BARBARA",,11854.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member Yuma Elementary,4499.0,0409600.0,Yuma Elementary District (4499),,YUMA ELEMENTARY SCHOOL DIST. 1 (ELECT 2),"GRIFFIN, KAREN",,14250.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member Yuma Elementary,4499.0,0409600.0,Yuma Elementary District (4499),,YUMA ELEMENTARY SCHOOL DIST. 1 (ELECT 2),"KOENIG, KARL",,10702.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member Yuma Elementary,4499.0,0409600.0,Yuma Elementary District (4499),,YUMA ELEMENTARY SCHOOL DIST. 1 (ELECT 2),"RICHARDS, TITO",,4194.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,YUMA UNION HIGH SCHOOL DIST. 70 (ELECT 2),"BROOKS, TERESA \TERI""",,26312.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,YUMA UNION HIGH SCHOOL DIST. 70 (ELECT 2),"TOWNSEND, PHILLIP",,24344.0,,,,,,,,,,,,,,,,,,,,,,,
2014.0,2014-11-04,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,YUMA UNION HIGH SCHOOL DIST. 70 (ELECT 2),"ZEPEDA, ZYNIA",,16094.0,,,,,,,,,,,,,,,,,,,,,,,
2018.0,2018-11-06,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"KRAVITZ, JACKIE",NON,18289.0,12305.0,3655.0,184.0,,,,,,,,,,,,,,,,,,,,
2018.0,2018-11-06,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"QUIROZ, FERNANDO ""FERNIE""",NON,17634.0,9916.0,4307.0,265.0,,,,,,,,,,,,,,,,,,,,
2018.0,2018-11-06,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"TOWNSEND, PHILLIP",NON,19363.0,13421.0,3738.0,190.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,Board Member Somerton Elem. SD 11,"CASTILLO, JUAN F. ",,2818.0,2198.0,569.0,51.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,Board Member Somerton Elem. SD 11,"CLARK, CRISTINA ",,2552.0,1986.0,523.0,43.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,Board Member Somerton Elem. SD 11,"DELGADILLO, LORENA (NENA) ",,2721.0,2134.0,546.0,41.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,Board Member Somerton Elem. SD 11,"MERINO, ELIZABETH B. ",,2197.0,1727.0,435.0,35.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Somerton Elementary,4500.0,0407890.0,Somerton Elementary District (4500),,Board Member Somerton Elem. SD 11,Not Assigned,,59.0,42.0,17.0,,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,David LARA,REP,23930.0,20019.0,3674.0,237.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"GONZALEZ, CARLOS ""COACH"" ",,21437.0,17896.0,3310.0,231.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"JONES MELLON, SHELLEY ",,15945.0,14026.0,1805.0,114.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"LARSON, CHRIS ",,14473.0,12235.0,2121.0,117.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"LEGROS, VIRGINIA ""GINNY"" ",,13189.0,11397.0,1700.0,92.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"MARTIN, BRIAN ",,15142.0,12489.0,2488.0,165.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,Not Assigned,,528.0,421.0,104.0,3.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"SERVIN, LIZETH ",,12455.0,10694.0,1655.0,106.0,,,,,,,,,,,,,,,,,,,,
2024.0,2024-11-05,general,Yuma,Board Member - Yuma Union,4507.0,0409630.0,Yuma Union High School District (4507),,Board Member Yuma Union High SD 70,"THOMAS, EDWARD C. ",,14956.0,12519.0,2300.0,137.0,,,,,,,,,,,,,,,,,,,,
